pert_id,cmap_name,canonical_smiles,smiles_len
BRD-K92441787,bexarotene,Cc1cc2c(cc1C(=C)c1ccc(cc1)C(O)=O)C(C)(C)CCC2(C)C,48
BRD-K25737009,CD-1530,OC(=O)c1ccc(cc1)c2ccc3cc(c(O)cc3c2)C4(CC5CC6CC(C5)C4)C6,55
BRD-K83794243,palovarotene,CC1(C)CCC(C)(C)c2cc(C=Cc3ccc(cc3)C(O)=O)c(Cn3cccn3)cc12,55
BRD-K36627727,tamibarotene,CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(cc3)C(O)=O)ccc12,48
BRD-K76841105,tazarotene,CCOC(=O)c1ccc(nc1)C#Cc1ccc2SCCC(C)(C)c2c1,41
BRD-K49685476,TTNPB,CC(=C/c1ccc(cc1)C(O)=O)c1ccc2c(c1)C(C)(C)CCC2(C)C,49
BRD-A15435692,BMY-14802,OC(CCCN1CCN(CC1)c1ncc(F)cn1)c1ccc(F)cc1,39
BRD-K43797669,genistein,Oc1ccc(cc1)-c1coc2cc(O)cc(O)c2c1=O,34
BRD-K02123250,JNJ-38877605,Cn1cc(cn1)-c1ccc2nnc(n2n1)C(F)(F)c1ccc2ncccc2c1,47
BRD-K02965346,SU-11274,CN(c1cccc(Cl)c1)S(=O)(=O)c1ccc2NC(=O)C(=C/c3[nH]c(C)c(C(=O)N4CCN(C)CC4)c3C)c2c1,79
BRD-K33379087,tivantinib,O=C1NC(=O)[C@H]([C@@H]1c1c[nH]c2ccccc12)c1cn2CCCc3cccc1c23,58
BRD-A81866333,CGS-21680,CCNC(=O)C1OC(C(O)C1O)n2cnc3c(N)nc(NCCc4ccc(CCC(=O)O)cc4)nc23,60
BRD-A64933752,CV-1808,Nc1nc(Nc2ccccc2)nc3n(cnc13)C4OC(CO)C(O)C4O,42
BRD-A78341343,regadenoson,CNC(=O)c1cnn(c1)-c1nc(N)c2ncn([C@@H]3O[C@H](CO)C(O)C3O)c2n1,59
BRD-K62581435,3-MPPI,COc1ccccc1N1CCN(CCn2c(=O)[nH]c3c4ccccc4[nH]c3c2=O)CC1,53
BRD-K62309135,L-glutamic-acid,N[C@@H](CCC(O)=O)C(O)=O,23
BRD-K88611939,aniracetam,COc1ccc(cc1)C(=O)N1CCCC1=O,26
BRD-K65359424,eglumetad,N[C@]1(CC[C@H]2[C@@H]([C@@H]12)C(O)=O)C(O)=O,44
BRD-K49519144,LY-2140023,N[C@]1(CS(=O)(=O)[C@H]2[C@@H]([C@@H]12)C(O)=O)C(O)=O,52
BRD-A02508087,NMDA,CNC(CC(O)=O)C(O)=O,18
BRD-A59709458,PHCCC,ON=C1/C2CC2(Oc2ccccc12)C(=O)Nc1ccccc1,37
BRD-K44827188,vismodegib,Clc1cc(ccc1C(=O)Nc1ccc(Cl)c(c1)-c1ccccn1)S(C)(=O)=O,51
BRD-K84698278,agomelatine,COc1ccc2cccc(CCNC(C)=O)c2c1,27
BRD-K97530723,melatonin,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,29
BRD-K07857022,alvimopan,C[C@H]1CN(C[C@H](Cc2ccccc2)C(=O)NCC(O)=O)CC[C@@]1(C)c1cccc(O)c1,63
BRD-K84810405,almorexant,CNC(=O)[C@H](N1CCc2cc(OC)c(OC)cc2[C@@H]1CCc1ccc(cc1)C(F)(F)F)c1ccccc1,69
BRD-K94293891,suvorexant,C[C@@H]1CCN(CCN1C(=O)c1cc(C)ccc1-n1nccn1)c1nc2cc(Cl)ccc2o1,58
BRD-K67789209,adatanserin,O=C(NCCN1CCN(CC1)c1ncccn1)C12CC3CC(CC(C3)C1)C2,46
BRD-K70358946,aripiprazole,Clc1cccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c1Cl,47
BRD-K93461745,buspirone,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1ncccn1,44
BRD-A12896037,cisapride,COC1CN(CCCOc2ccc(F)cc2)CCC1NC(=O)c1cc(Cl)c(N)cc1OC,50
BRD-K42348709,cyclobenzaprine,CN(C)CCC=C1c2ccccc2C=Cc2ccccc12,31
BRD-K55013654,lorcaserin,C[C@H]1CNCCc2ccc(Cl)cc12,24
BRD-K75699339,rizatriptan,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,33
BRD-K50938287,sumatriptan,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,37
BRD-K53963539,vortioxetine,Cc1ccc(Sc2ccccc2N2CCNCC2)c(C)c1,31
BRD-A07780951,orciprenaline,CC(C)NCC(O)c1cc(O)cc(O)c1,25
BRD-A75726477,clenbuterol,CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1,33
BRD-K98530306,clonidine,Clc1cccc(Cl)c1N=C1NCCN1,23
BRD-A97104540,fenoterol,CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,36
BRD-K54006094,formoterol,COc1ccc(C[C@H](C)NC[C@@H](O)c2ccc(O)c(NC=O)c2)cc1,49
BRD-K56800335,guanaben-acetate,NC(=N)NN=C/c1c(Cl)cccc1Cl,25
BRD-K48578705,methyldopa,C[C@](N)(Cc1ccc(O)c(O)c1)C(O)=O,31
BRD-A79981887,midodrine,COc1ccc(OC)c(c1)C(O)CNC(=O)CN,29
BRD-K73381542,phenylephrine,CNC[C@H](O)c1cccc(O)c1,22
BRD-A22684332,procaterol,CCC(NC(C)C)C(O)c1ccc(O)c2[nH]c(=O)ccc12,39
BRD-K01638814,rilmenidine,C1CC1C(NC1=NCCO1)C1CC1,22
BRD-A59174698,ritodrine,CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1,33
BRD-A01320529,salmeterol,OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc1ccccc1,38
BRD-K82164249,andarine,CC(=O)Nc1ccc(OC[C@](C)(O)C(=O)Nc2ccc(c(c2)C(F)(F)F)[N+]([O-])=O)cc1,67
BRD-K38868394,MK-0773,CN1[C@@H]2CC[C@H]3[C@@H]4CC[C@H](C(=O)NCc5nc6cccnc6[nH]5)[C@@]4(C)CC[C@@H]3[C@@]2(C)C=C(F)C1=O,94
BRD-K44067360,flufenamic-acid,OC(=O)c1ccccc1Nc1cccc(c1)C(F)(F)F,33
BRD-A51078674,diclofensine,COc1ccc2C(CN(C)Cc2c1)c1ccc(Cl)c(Cl)c1,37
BRD-K53508936,CTS-1027,ONC(=O)C1(CS(=O)(=O)c2ccc(Oc3ccc(Cl)cc3)cc2)CCOCC1,50
BRD-K47029922,tranylcypromine,N[C@@H]1C[C@H]1c1ccccc1,23
BRD-K45924332,amrinone,Nc1cc(c[nH]c1=O)-c1ccncc1,25
BRD-K62200014,anagrelide,Clc1ccc2N=C3NC(=O)CN3Cc2c1Cl,28
BRD-K93208532,apremilast,CCOc1cc(ccc1OC)[C@@H](CS(C)(=O)=O)N1C(=O)c2cccc(NC(C)=O)c2C1=O,62
BRD-K33852358,arofylline,CCCn1c(=O)n(-c2ccc(Cl)cc2)c2[nH]cnc2c1=O,40
BRD-K65781196,avanafil,COc1ccc(CNc2nc(ncc2C(=O)NCc2ncccn2)N2CCC[C@H]2CO)cc1Cl,54
BRD-K02404261,caffeine,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,28
BRD-K38473998,cilomilast,COc1ccc(cc1OC1CCCC1)C1(CCC(CC1)C(O)=O)C#N,41
BRD-K28578425,cilostamide,CN(C1CCCCC1)C(=O)CCCOc1ccc2[nH]c(=O)ccc2c1,42
BRD-K67017579,cilostazol,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,38
BRD-K86301799,dipyridamole,OCCN(CCO)c1nc(N2CCCCC2)c2nc(nc(N3CCCCC3)c2n1)N(CCO)CCO,54
BRD-K35007173,enprofylline,CCCn1c2nc[nH]c2c(=O)[nH]c1=O,28
BRD-K64755930,etazolate,CCOC(=O)c1cnc2n(CC)ncc2c1NN=C(C)C,33
BRD-K74195153,irsogladine,Nc1nc(N)nc(n1)-c1cc(Cl)ccc1Cl,29
BRD-K67080878,milrinone,Cc1[nH]c(=O)c(cc1-c1ccncc1)C#N,30
BRD-K82967685,mirodenafil,CCCOc1ccc(cc1-c1nc2c(CCC)cn(CC)c2c(=O)[nH]1)S(=O)(=O)N1CCN(CCO)CC1,66
BRD-K20745393,olprinone,Cc1[nH]c(=O)c(cc1-c1ccc2nccn2c1)C#N,35
BRD-K15567136,papaverine,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,37
BRD-K57569181,pentoxifylline,CC(=O)CCCCn1c(=O)n(C)c2ncn(C)c2c1=O,35
BRD-K31519811,PF-02545920,Cn1cc(c(n1)-c1ccc(OCc2ccc3ccccc3n2)cc1)-c1ccncc1,48
BRD-K47642186,piclamilast,COc1ccc(cc1OC1CCCC1)C(=O)Nc1c(Cl)cncc1Cl,40
BRD-K59273480,propentofylline,CCCn1cnc2n(C)c(=O)n(CCCCC(C)=O)c(=O)c12,39
BRD-A07207424,Ro-20-1724,CCCCOc1cc(CC2CNC(=O)N2)ccc1OC,29
BRD-K03194791,roflumilast,FC(F)Oc1ccc(cc1OCC1CC1)C(=O)Nc1c(Cl)cncc1Cl,43
BRD-A34255068,rolipram,COc1ccc(cc1OC1CCCC1)C1CNC(=O)C1,31
BRD-A62071884,siguazodan,CNC(NC#N)=N/c1ccc(cc1)C1=NNC(=O)CC1C,36
BRD-K79759585,sildenafil,CCCc1nn(C)c2c1nc([nH]c2=O)-c1cc(ccc1OCC)S(=O)(=O)N1CCN(C)CC1,60
BRD-K63516691,T-0156,COC(=O)c1c(-c2cc(OC)c(OC)c(OC)c2)c2ccnc(OCc3ncccn3)c2c(=O)n1Cc1ccnc(C)c1,72
BRD-K93645900,tadalafil,CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3OCOc3c2)C1=O,60
BRD-K13926615,vardenafil,CCCc1nc(C)c2n1nc([nH]c2=O)-c1cc(ccc1OCC)S(=O)(=O)N1CCN(CC)CC1,61
BRD-K12932420,YM-976,CCc1ccc2c(nc(=O)n(CC)c2n1)-c1cccc(Cl)c1,39
BRD-K37561857,zardaverine,COc1cc(ccc1OC(F)F)-c1ccc(=O)[nH]n1,34
BRD-A45153512,bimatoprost,CCNC(=O)CCCC=C/C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1C=CC(O)CCc1ccccc1,65
BRD-K28912512,nicotinamide,NC(=O)c1cccnc1,14
BRD-K09132007,D-4476,NC(=O)c1ccc(cc1)-c1nc(c([nH]1)-c1ccccn1)-c1ccc2OCCOc2c1,55
BRD-K96862998,pirfenidone,Cc1ccc(=O)n(c1)-c1ccccc1,24
BRD-K37720887,SB-525334,Cc1cccc(n1)-c1[nH]c(nc1-c1ccc2nccnc2c1)C(C)(C)C,47
BRD-A29485665,bicalutamide,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(c1)C(F)(F)F,57
BRD-K56851771,enzalutamide,CNC(=O)c1ccc(cc1F)N1C(=S)N(C(=O)C1(C)C)c1ccc(C#N)c(c1)C(F)(F)F,62
BRD-K28307902,flutamide,CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+]([O-])=O,43
BRD-A66116161,AM-1241,CN1CCCCC1Cn1cc(C(=O)c2cc(ccc2I)[N+]([O-])=O)c2ccccc12,53
BRD-K42352790,anandamide,CCCCCC=C/CC=C/CC=C/CC=C/CCCC(=O)NCCO,36
BRD-K10705233,GW-405833,COc1ccc2n(C(=O)c3cccc(Cl)c3Cl)c(C)c(CCN3CCOCC3)c2c1,51
BRD-K17796732,JWH-015,CCCn1c(C)c(C(=O)c2cccc3ccccc23)c4ccccc14,40
BRD-K62289640,lylamine,CC(C)c1ccc2c(CC[C@H]3[C@](C)(CN)CCC[C@]23C)c1,45
BRD-K68095457,palmitoylethanolamide,CCCCCCCCCCCCCCCC(=O)NCCO,24
BRD-K75037734,carbachol,C[N+](C)(C)CCOC(N)=O,20
BRD-K95260951,asenapine,CN1C[C@H]2[C@H](C1)c1cc(Cl)ccc1Oc1ccccc21,41
BRD-K57764956,cariprazine,CN(C)C(=O)N[C@H]1CC[C@H](CCN2CCN(CC2)c2cccc(Cl)c2Cl)CC1,55
BRD-K37289225,clozapine,CN1CCN(CC1)C1=Nc2cc(Cl)ccc2Nc2ccccc12,37
BRD-K97158071,droperidol,Fc1ccc(cc1)C(=O)CCCN1CCC(=CC1)n1c2ccccc2[nH]c1=O,48
BRD-K55127134,fluphenazine,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1,46
BRD-K77947974,fluspirilene,Fc1ccc(cc1)C(CCCN1CCC2(CC1)N(CNC2=O)c1ccccc1)c1ccc(F)cc1,56
BRD-K67783091,haloperidol,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,44
BRD-K96740444,itopride,COc1ccc(cc1OC)C(=O)NCc1ccc(OCCN(C)C)cc1,39
BRD-K51671335,levosulpiride,CCN1CCC[C@H]1CNC(=O)c1cc(ccc1OC)S(N)(=O)=O,42
BRD-K51143828,lurasidone,O=C1[C@H]2[C@@H]3CC[C@@H](C3)[C@H]2C(=O)N1C[C@@H]1CCCC[C@H]1CN1CCN(CC1)c1nsc2ccccc12,84
BRD-K92984783,melperone,CC1CCN(CCCC(=O)c2ccc(F)cc2)CC1,30
BRD-K75641298,metoclopramide,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,32
BRD-A65280694,molindone,CCc1c(C)[nH]c2CCC(CN3CCOCC3)C(=O)c12,36
BRD-M80207679,nemonapride,CNc1cc(OC)c(cc1Cl)C(=O)N[C@@H]1CCN(Cc2ccccc2)[C@@H]1C.CNc1cc(OC)c(cc1Cl)C(=O)N[C@H]1CCN(Cc2ccccc2)[C@H]1C,105
BRD-K01292756,pimozide,Fc1ccc(cc1)C(CCCN1CCC(CC1)n1c2ccccc2[nH]c1=O)c1ccc(F)cc1,56
BRD-K19352500,prochlorperazine,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1,38
BRD-K68867920,quetiapine,OCCOCCN1CCN(CC1)C1=Nc2ccccc2Sc2ccccc12,38
BRD-K53857191,risperidone,Cc1nc2CCCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12,47
BRD-K69116396,sertindole,Fc1ccc(cc1)-n1cc(C2CCN(CCN3CCNC3=O)CC2)c2cc(Cl)ccc12,52
BRD-A84481105,thioridazine,CSc1ccc2Sc3ccccc3N(CCC3CCCCN3C)c2c1,35
BRD-K97309399,thiothixene,CN(C)S(=O)(=O)c1ccc2Sc3ccccc3C(=C/CCN3CCN(C)CC3)c2c1,52
BRD-K57432881,tiapride,CCN(CC)CCNC(=O)c1cc(ccc1OC)S(C)(=O)=O,37
BRD-K89732114,trifluoperazine,CN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1,44
BRD-K63675182,triflupromazine,CN(C)CCCN1c2ccccc2Sc2ccc(cc12)C(F)(F)F,38
BRD-K04218075,clomifene,CCN(CC)CCOc1ccc(cc1)/C(=C(/Cl)c2ccccc2)/c3ccccc3,48
BRD-K29950728,clomifene,CCN(CC)CCOc1ccc(cc1)C(=C(/Cl)c1ccccc1)c1ccccc1,46
BRD-A92537424,danazol,C[C@]12CCC3C(CCC4=Cc5oncc5C[C@]34C)C1CC[C@@]2(O)C#C,51
BRD-A03249105,fulvestrant,C[C@]12CC[C@H]3C([C@@H]1CC[C@@H]2O)[C@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)Cc1cc(O)ccc31,87
BRD-A90490067,fulvestrant,CC12CCC3C(C2CCC1O)C(CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)Cc4cc(O)ccc34,66
BRD-K63828191,raloxifene,Oc1ccc(cc1)-c1sc2cc(O)ccc2c1C(=O)c1ccc(OCCN2CCCCC2)cc1,54
BRD-K93754473,tamoxifen,CCC(c1ccccc1)=C(/c1ccccc1)c1ccc(OCCN(C)C)cc1,44
BRD-K67174588,toremifene,CN(C)CCOc1ccc(cc1)C(=C(/CCCl)c1ccccc1)c1ccccc1,46
BRD-K79501723,cyclizine,CN1CCN(CC1)C(c1ccccc1)c1ccccc1,30
BRD-K77771411,moxonidine,COc1nc(C)nc(Cl)c1NC1=NCCN1,26
BRD-K52080565,nandrolone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@H]2O,60
BRD-K38436528,imipramine,CN(C)CCCN1c2ccccc2CCc2ccccc12,29
BRD-K02867583,minaprine,Cc1cc(nnc1NCCN1CCOCC1)-c1ccccc1,31
BRD-K70778732,trazodone,Clc1cccc(c1)N1CCN(CCCn2nc3ccccn3c2=O)CC1,40
BRD-K58010567,vilazodone,NC(=O)c1cc2cc(ccc2o1)N1CCN(CCCCc2c[nH]c3ccc(cc23)C#N)CC1,56
BRD-K79877282,PF-543,Cc1cc(CS(=O)(=O)c2ccccc2)cc(OCc2ccc(CN3CCC[C@@H]3CO)cc2)c1,58
BRD-A38350138,ketoconazole,CC(=O)N1CCN(CC1)c1ccc(OCC2CO[C@@](Cn3ccnc3)(O2)c2ccc(Cl)cc2Cl)cc1,65
BRD-A49399758,desmopressin-acetate,NC(=O)CCC1NC(=O)C(Cc2ccccc2)NC(=O)C(Cc2ccc(O)cc2)NC(=O)CCSSCC(NC(=O)C(CC(N)=O)NC1=O)C(=O)N1CCCC1C(=O)NC(CCCNC(N)=N)C(=O)NCC(N)=O,128
BRD-K97799481,theophylline,Cn1c2nc[nH]c2c(=O)n(C)c1=O,26
BRD-K49049886,CGS-15943,Nc1nc2ccc(Cl)cc2c2nc(nn12)-c1ccco1,34
BRD-K70507123,doxofylline,Cn1c2ncn(CC3OCCO3)c2c(=O)n(C)c1=O,33
BRD-K83064458,etofylline,Cn1c2ncn(CCO)c2c(=O)n(C)c1=O,28
BRD-K87774949,istradefylline,CCn1c2nc(C=Cc3ccc(OC)c(OC)c3)n(C)c2c(=O)n(CC)c1=O,49
BRD-K37618799,MRS-1220,Clc1ccc2nc(NC(=O)Cc3ccccc3)n3nc(nc3c2c1)-c1ccco1,48
BRD-K46290096,preladenant,COCCOc1ccc(cc1)N1CCN(CCn2ncc3c2nc(N)n2nc(nc32)-c2ccco2)CC1,58
BRD-K10177585,PSB-11,CC[C@@H]1CN2C(=N1)c1[nH]c(nc1N(C)C2=O)-c1ccccc1,47
BRD-K49027941,PSB-1115,CCCn1c(=O)[nH]c2nc([nH]c2c1=O)-c1ccc(cc1)S(O)(=O)=O,51
BRD-A70407468,PSB-36,CCCCn1c(=O)n(CCCO)c2nc([nH]c2c1=O)C12CC3CC1CC(C2)C3,51
BRD-K81225797,SCH-58261,Nc1nc2n(CCc3ccccc3)ncc2c2nc(nn12)-c1ccco1,41
BRD-K34445261,SLV-320,O[C@H]1CC[C@@H](CC1)Nc1nc(nc2[nH]ccc12)-c1ccccc1,48
BRD-K93045741,tozadenant,COc1ccc(N2CCOCC2)c2sc(NC(=O)N3CCC(C)(O)CC3)nc12,47
BRD-K19605405,ZM-241385,Nc1nc(NCCc2ccc(O)cc2)nc2nc(nn12)-c1ccco1,40
BRD-K62734952,arglabin,CC1=CC[C@]23O[C@@]2(C)CC[C@@H]2[C@H](OC(=O)C2=C)[C@@H]13,56
BRD-K41599323,lonafarnib,NC(=O)N1CCC(CC(=O)N2CCC(CC2)[C@H]2c3ncc(Br)cc3CCc3cc(Cl)cc(Br)c23)CC1,69
BRD-K52075040,cerulenin,CC=CCC=CCCC(=O)[C@H]1O[C@H]1C(N)=O,34
BRD-K28667793,pyrazinamide,NC(=O)c1cnccn1,14
BRD-K23163214,dizocilpine,C[C@@]12N[C@@H](Cc3ccccc13)c1ccccc21,36
BRD-K63919159,aptiganel,CCc1cccc(c1)N(C)C(=N)Nc1cccc2ccccc12,36
BRD-K62387885,basimglurant,Cc1nc(C#Cc2ccnc(Cl)c2)c(C)n1-c1ccc(F)cc1,40
BRD-K18324993,budipine,CC(C)(C)N1CCC(CC1)(c1ccccc1)c1ccccc1,36
BRD-K99107520,felbamate,NC(=O)OCC(COC(N)=O)c1ccccc1,27
BRD-K41160163,fenobam,CN1CC(=O)N=C1NC(=O)Nc1cccc(Cl)c1,32
BRD-K10176267,L-701252,Oc1c(C(=O)C2CC2)c(=O)[nH]c2cc(Cl)ccc12,38
BRD-K08109516,L-701324,Oc1c(-c2cccc(Oc3ccccc3)c2)c(=O)[nH]c2cc(Cl)ccc12,48
BRD-K55703048,latrepirdine,CN1CCc2c(C1)c1cc(C)ccc1n2CCc1ccc(C)nc1,38
BRD-K87696786,LY-456236,COc1ccc(Nc2ncnc3ccc(OC)cc23)cc1,31
BRD-A23970436,thiamylal,CCCC(C)C1(CC=C)C(=O)NC(S)=NC1=O,31
BRD-K38158531,traxoprodil,C[C@@H]([C@@H](O)c1ccc(O)cc1)N1CCC(O)(CC1)c1ccccc1,50
BRD-K48059230,YM-298198,Cc1c(sc2nc3ccc(N)cc3n12)C(=O)NC1CCCCC1,38
BRD-K50163129,acrivastine,Cc1ccc(cc1)C(=C/CN1CCCC1)c1cccc(C=CC(O)=O)n1,44
BRD-A68888262,azelastine,CN1CCCC(CC1)n1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O,43
BRD-K79595931,bavisant,O=C(N1CCN(CC1)C1CC1)c1ccc(CN2CCOCC2)cc1,39
BRD-K98624455,bepotastine,OC(=O)CCCN1CCC(CC1)O[C@@H](c1ccc(Cl)cc1)c1ccccn1,48
BRD-K34157611,cimetidine,CNC(NCCSCc1nc[nH]c1C)=N/C#N,27
BRD-K37694030,doxepin,CN(C)CCC=C1c2ccccc2COc2ccccc12,30
BRD-K15010214,emedastine,CCOCCn1c(nc2ccccc12)N1CCCN(C)CC1,32
BRD-A73368467,fexofenadine,CC(C)(C(O)=O)c1ccc(cc1)C(O)CCCN1CCC(CC1)C(O)(c1ccccc1)c1ccccc1,62
BRD-A67616246,levomequitazine,C(C1CN2CCC1CC2)N1c2ccccc2Sc2ccccc12,35
BRD-K82795137,loratadine,CCOC(=O)N1CCC(CC1)=C1c2ccc(Cl)cc2CCc2cccnc12,44
BRD-K97564742,mepyramine,COc1ccc(cc1)CN(CCN(C)C)c1ccccn1,31
BRD-K70505054,ranitidine,CNC(NCCSCc1ccc(CN(C)C)o1)=C/[N+]([O-])=O,40
BRD-K98004573,rupatadine,Cc1cncc(CN2CCC(CC2)=C2c3ccc(Cl)cc3CCc3cccnc23)c1,48
BRD-K34415467,trimethobenzamide,COc1cc(cc(OC)c1OC)C(=O)NCc1ccc(OCCN(C)C)cc1,43
BRD-K64504314,dienogest,C[C@@]12CCC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)CC#N,56
BRD-A61221616,medroxyprogesterone-acetate,C[C@H]1CC2C3CC[C@](OC(C)=O)(C(C)=O)[C@@]3(C)CCC2[C@@]2(C)CCC(=O)C=C12,69
BRD-K99604664,tanaproget,Cn1c(ccc1-c1ccc2NC(=S)OC(C)(C)c2c1)C#N,38
BRD-K49671696,ketanserin,Fc1ccc(cc1)C(=O)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,51
BRD-A50764878,MDL-73005EF,O=C1CC2(CCCC2)CC(=O)N1CCNCC1COc2ccccc2O1,40
BRD-A64977602,mirtazapine,CN1CCN2C(C1)c1ccccc1Cc1cccnc21,30
BRD-K90825648,RS-127445,CC(C)c1cc(nc(N)n1)-c1ccc(F)c2ccccc12,36
BRD-K82467063,SB-271046,COc1ccc(NS(=O)(=O)c2sc3ccc(Cl)cc3c2C)cc1N1CCNCC1,48
BRD-K59715032,pasireotide,NCCCC[C@@H]1NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](NC(=O)[C@@H]2C[C@H](CN2C(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(OCc3ccccc3)cc2)NC1=O)OC(=O)NCCN)c1ccccc1,159
BRD-K85090592,pilocarpine,CC[C@H]1[C@@H](Cc2cncn2C)COC1=O,31
BRD-A89175223,bisoprolol,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,33
BRD-A10977446,carvedilol,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,43
BRD-A13188892,doxazosin,COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)C1COc2ccccc2O1,52
BRD-K76953762,indoramin,O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1,42
BRD-K76810206,nicergoline,CO[C@]12C[C@@H](COC(=O)c3cncc(Br)c3)CN(C)[C@@H]1Cc1cn(C)c3cccc2c13,66
BRD-K90333595,phentolamine,Cc1ccc(cc1)N(CC1=NCCN1)c1cccc(O)c1,34
BRD-A97701745,pindolol,CC(C)NCC(O)COc1cccc2[nH]ccc12,29
BRD-K49111258,prazosin,COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)c4ccco4,45
BRD-K74339692,tamsulosin,CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(c1)S(N)(=O)=O,48
BRD-K73196317,urapidil,COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,44
BRD-K41185545,ambrisentan,COC([C@H](Oc1nc(C)cc(C)n1)C(O)=O)(c1ccccc1)c1ccccc1,51
BRD-K16295392,atrasentan,CCCCN(CCCC)C(=O)CN1C[C@@H]([C@H]([C@@H]1c1ccc(OC)cc1)C(O)=O)c1ccc2OCOc2c1,73
BRD-K56509348,BMS-182874,CN(C)c1cccc2c(cccc12)S(=O)(=O)Nc1onc(C)c1C,42
BRD-K74763371,bosentan,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(cc2)C(C)(C)C)nc(nc1OCCO)-c1ncccn1,64
BRD-K48812570,macitentan,CCCNS(=O)(=O)Nc1ncnc(OCCOc2ncc(Br)cn2)c1-c1ccc(Br)cc1,53
BRD-K63806092,sitaxentan,Cc1noc(NS(=O)(=O)c2ccsc2C(=O)Cc2cc3OCOc3cc2C)c1Cl,49
BRD-K31553034,zibotentan,COc1nc(C)cnc1NS(=O)(=O)c1cccnc1-c1ccc(cc1)-c1nnco1,50
BRD-K37764012,PF-03758309,CN(C)C[C@@H](NC(=O)N1Cc2c(Nc3nc(C)nc4ccsc34)n[nH]c2C1(C)C)c1ccccc1,66
BRD-A90547603,eptifibatide,NC(=N)NCCCCC1NC(=O)CCSSCC(NC(=O)C2CCCN2C(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(CC(O)=O)NC(=O)CNC1=O)C(N)=O,99
BRD-K37872686,tirofiban,CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(O)=O,52
BRD-K48894757,laropiprant,CS(=O)(=O)c1cc(F)cc2c3CC[C@H](CC(O)=O)c3n(Cc3ccc(Cl)cc3)c12,59
BRD-K08586861,ramatroban,OC(=O)CCn1c2CC[C@H](Cc2c2ccccc12)NS(=O)(=O)c1ccc(F)cc1,54
BRD-K52512893,SC-19220,CC(=O)NNC(=O)N1Cc2ccccc2Oc2ccc(Cl)cc12,38
BRD-K44974079,ticagrelor,CCCSc1nc(N[C@@H]2C[C@@H]2c2ccc(F)c(F)c2)c2nnn([C@@H]3C[C@H](OCCO)[C@H](O)[C@H]3O)c2n1,85
BRD-K00603606,ticlopidine,Clc1ccccc1CN1CCc2sccc2C1,24
BRD-K50498985,taladegib,CN(C1CCN(CC1)c1nnc(-c2ccnn2C)c2ccccc12)C(=O)c1ccc(F)cc1C(F)(F)F,63
